   Teff,Logg,      G,      B,      V,      J,      H,      K, W1_W10, W2_W10, W3_W10, W4_W10
5777.00,4.44,-38.590,-37.841,-38.457,-39.567,-39.880,-39.952,-39.955,-39.939,-39.976,-39.981
1200.00,2.50,-27.142,-20.315,-21.012,-32.375,-33.929,-35.026,-35.970,-35.999,-37.515,-37.655
1200.00,3.00,-27.520,-20.975,-20.334,-32.845,-34.332,-35.169,-36.025,-36.018,-37.536,-37.703
1200.00,3.50,-27.787,-21.431,-19.401,-33.280,-34.566,-35.012,-35.763,-35.946,-37.478,-37.688
1200.00,4.00,-27.836,-21.523,-19.213,-33.381,-34.581,-34.974,-35.627,-36.056,-37.516,-37.723
1200.00,4.50,-27.888,-22.331,-19.639,-33.293,-34.549,-34.983,-35.477,-36.093,-37.522,-37.687
1200.00,5.00,-27.809,-21.576,-18.652,-33.757,-34.503,-34.664,-35.208,-36.115,-37.436,-37.671
1200.00,5.50,-27.839,-21.930,-18.189,-33.991,-34.434,-34.445,-35.033,-36.189,-37.356,-37.553
1300.00,2.50,-27.540,-20.869,-22.722,-32.719,-34.179,-35.275,-36.168,-36.278,-37.675,-37.766
1300.00,3.00,-28.071,-21.455,-21.949,-33.387,-34.537,-35.436,-36.310,-36.375,-37.729,-37.843
1300.00,3.50,-28.159,-21.730,-21.524,-33.343,-34.756,-35.566,-36.319,-36.420,-37.729,-37.875
1300.00,4.00,-28.254,-22.026,-20.773,-33.538,-34.848,-35.455,-36.067,-36.298,-37.656,-37.817
1300.00,4.50,-28.410,-22.488,-21.152,-33.575,-34.884,-35.500,-35.980,-36.320,-37.661,-37.799
1300.00,5.00,-28.509,-22.631,-20.474,-33.852,-34.986,-35.275,-35.537,-36.170,-37.519,-37.642
1300.00,5.50,-28.392,-22.695,-19.732,-34.078,-34.945,-35.051,-35.541,-36.424,-37.558,-37.710
1400.00,3.00,-28.700,-22.436,-23.548,-34.033,-34.959,-35.774,-36.544,-36.706,-37.870,-37.995
1400.00,3.50,-28.797,-22.638,-23.329,-34.001,-35.051,-35.858,-36.606,-36.607,-37.852,-37.933
1400.00,4.00,-28.731,-22.651,-23.156,-33.681,-35.033,-35.884,-36.431,-36.670,-37.861,-37.950
1400.00,4.50,-28.770,-22.862,-22.415,-33.794,-35.116,-35.858,-36.444,-36.667,-37.840,-37.947
1400.00,5.00,-28.881,-23.071,-22.402,-33.927,-35.190,-35.850,-36.203,-36.474,-37.745,-37.791
1400.00,5.50,-28.849,-23.304,-21.110,-34.248,-35.257,-35.552,-35.991,-36.644,-37.723,-37.833
1500.00,2.50,-28.266,-22.327,-25.088,-33.649,-34.729,-35.652,-36.564,-37.011,-38.003,-38.232
1500.00,3.00,-27.706,-21.116,-24.380,-32.988,-34.540,-35.658,-36.792,-37.361,-38.272,-38.470
1500.00,3.50,-27.688,-21.073,-24.410,-32.808,-34.490,-35.723,-37.029,-37.575,-38.340,-38.538
1500.00,4.00,-28.849,-22.912,-25.365,-33.661,-35.095,-36.145,-37.157,-37.418,-38.243,-38.294
1500.00,4.50,-29.065,-23.212,-25.085,-33.841,-35.214,-36.155,-37.012,-37.176,-38.147,-38.142
1500.00,5.00,-29.135,-23.506,-23.768,-34.028,-35.311,-36.119,-36.682,-36.821,-37.950,-37.959
1500.00,5.50,-29.229,-23.834,-23.199,-34.185,-35.399,-36.144,-36.624,-36.959,-37.951,-37.996
1550.00,5.00,-29.178,-23.385,-24.874,-33.970,-35.312,-36.226,-37.081,-37.219,-38.137,-38.138
1550.00,5.50,-29.350,-23.915,-24.112,-34.188,-35.433,-36.264,-36.870,-37.118,-38.058,-38.083
1600.00,2.50,-29.016,-23.236,-25.763,-34.490,-35.333,-36.095,-36.778,-37.144,-38.048,-38.250
1600.00,3.00,-27.898,-21.472,-24.472,-33.361,-34.759,-35.887,-37.001,-37.487,-38.279,-38.470
1600.00,3.50,-27.546,-20.573,-24.021,-33.014,-34.838,-36.128,-37.215,-37.664,-38.351,-38.551
1600.00,4.00,-29.028,-23.152,-25.676,-34.005,-35.320,-36.353,-37.300,-37.550,-38.298,-38.363
1600.00,4.50,-29.206,-23.433,-25.587,-34.048,-35.435,-36.425,-37.304,-37.423,-38.230,-38.248
